transaction_id,date,merchant_raw,amount
a759e92d-a80a-4870-95f5-ebcf4fab5dee,2026-03-20 07:43:19,TST* Amazon SAN FRANCISCO,-83.44
7ead0c7a-9e71-480b-97cb-cac008bb9252,2026-03-19 09:09:48,TST* LOEWE,-709.04
a1103f0d-fe76-4fef-8a69-2790be109319,2026-03-17 10:09:44,Airbnb #12345,-494.41
a2b69334-a756-4f36-81ef-844cbf0db1f6,2026-03-17 01:27:12,TST* Starbucks #12345,-4.6
3530f625-d7ac-4298-9a98-ba66227d8627,2026-03-15 14:22:30,SQ* Airbnb,-880.21
60a062f9-b174-4399-8084-7565ff999213,2026-03-15 05:48:15,AMZN MKTP US* Amazon SAN FRANCISCO,-15.08
0b8ffb21-a18c-4ba4-b924-f184e8b50d56,2026-03-14 15:04:34,Uber #12345,-42.01
b834594b-87d0-4f04-93bf-0657fb368530,2026-03-14 13:48:00,SQ* Uber,-49.8
d0d253ee-541b-419f-921b-4c0e002d6093,2026-03-12 14:43:38,TST* Starbucks NY,-10.58
e396fed2-a43b-46f4-9a18-e1d46b32429f,2026-03-12 04:26:37,AMZN MKTP US* LOEWE #12345,-1395.34
1922274c-e2d6-4d8e-9319-20a48e328aa9,2026-03-10 16:56:43,Alo Yoga NY,-70.23
e0b78db9-7a97-4cf4-b434-f0ff254a7a2d,2026-03-10 02:09:43,TST* LOEWE #12345,-587.67
e29c1fe4-188a-4afc-93b1-849c7ecf35eb,2026-03-09 15:37:34,DoorDash SAN FRANCISCO,-35.79
21b70a68-19ba-44fe-8862-50932a0a179e,2026-03-08 21:45:18,AMZN MKTP US* Amazon NY,-85.68
1229e3c3-0e83-4721-b1be-56cb50aaf98b,2026-03-08 10:59:26,AMZN MKTP US* LOEWE #12345,-1422.71
53caf033-7b4c-4862-9af8-5a423db8cfc9,2026-03-08 06:19:30,PAYPAL *Amazon SAN FRANCISCO,-28.4
9c2986ae-0ebd-4408-baa7-cb656292bdba,2026-03-07 13:23:15,PAYPAL *Amazon,-153.52
67730b5e-ee62-4772-b0c0-ecc1183e54c5,2026-03-05 22:47:19,TST* Amazon,-100.26
f456d2c2-37df-4758-9622-8a137914fdc0,2026-03-05 12:34:20,LOEWE NY,-1203.25
54935ace-f370-45d0-b7f2-fe873aa381ab,2026-03-03 05:12:04,PAYPAL *Whole Foods NY,-125.05
a6b2c3e0-cdce-4287-a200-c988be7e029c,2026-03-02 08:06:00,TST* DoorDash #12345,-57.33
089b9014-19c8-4d6d-9668-7b2a77b4d73a,2026-03-02 05:37:16,Netflix NY,-15.0
f4806d77-595a-4469-a1f0-e9e1335ef505,2026-03-01 12:58:18,Amazon NY,-61.34
77a238e3-2815-4d3b-942f-a86d4b751282,2026-03-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
5353ceb0-d90f-4680-b83f-b8867a60bb3f,2026-02-28 06:00:22,AMZN MKTP US* Whole Foods NY,-102.62
07f736d3-2ba4-4404-99fc-cbe1405dd5a7,2026-02-27 00:13:49,AMZN MKTP US* Alo Yoga #12345,-50.03
94cb704e-5cb9-40a4-8b9c-9fdb002c86fe,2026-02-26 21:06:19,Uber NY,-17.97
76a9d5df-22d4-4668-9f6f-645bccfce642,2026-02-25 19:08:14,TST* Uber #12345,-22.23
e52523d2-15c7-4042-9896-8145803a3209,2026-02-25 10:37:43,PAYPAL *Uber NY,-39.1
ff88bd79-2a3b-455f-96a9-7fc87a3ee5b0,2026-02-25 01:25:28,DoorDash NY,-31.82
22788467-f389-4ccd-ad65-da6ec1abd0f9,2026-02-24 02:40:04,SQ* Alo Yoga #12345,-119.22
c802bdc3-a96b-422b-b272-3cbae229c9c3,2026-02-23 20:46:29,PAYPAL *Starbucks CA,-9.3
e5cdb244-4391-4b86-832f-b20a006b04af,2026-02-23 20:31:57,Amazon,-102.33
9dcd77f3-2fb8-45ae-aeeb-3d7b0ab44c90,2026-02-22 08:00:16,SQ* DoorDash CA,-44.38
a850465a-505e-4305-aec7-523091eb210c,2026-02-21 09:51:53,LOEWE SAN FRANCISCO,-460.33
37f430f0-24f7-473c-b067-6eb29ba0bd57,2026-02-21 05:49:06,PAYPAL *DoorDash CA,-21.34
9026b8e6-b594-49c0-87c0-b45fa64d602c,2026-02-20 08:37:44,SQ* Amazon NY,-77.92
d685c03b-e41d-4308-8e6d-620d517b5c08,2026-02-20 03:30:29,TST* LOEWE SAN FRANCISCO,-750.23
5dd421d4-3eda-4299-a6cb-3480aa603fe2,2026-02-17 14:23:57,AMZN MKTP US* DoorDash NY,-46.47
94f8c3c2-bc25-4776-ab22-83c3bdde5c92,2026-02-17 08:43:27,SQ* Amazon,-170.9
6e725874-a377-47f3-b073-a2fb6c89a1a6,2026-02-17 07:52:44,AMZN MKTP US* Amazon NY,-109.21
4d505e80-f8b4-49d8-a608-269268301a41,2026-02-14 18:29:06,TST* Alo Yoga NY,-67.71
a2286181-1832-4e78-a145-ac3e200ea394,2026-02-13 12:04:52,TST* Alo Yoga #12345,-117.03
7da36d94-607d-4d12-8e15-fcaf706e1a4e,2026-02-13 02:35:38,Airbnb #12345,-958.85
4795480b-4fca-4c08-ac7f-92c2e00259c2,2026-02-12 08:15:25,TST* Netflix #12345,-15.0
0bd9960f-35f9-4fac-948e-b81e5d2231be,2026-02-11 06:22:21,PAYPAL *Uber CA,-20.71
c1e30761-efc7-4dd8-a7e5-8aabdce1d727,2026-02-10 03:12:42,PAYPAL *LOEWE SAN FRANCISCO,-1322.57
92ea1bf6-3742-4a26-96b6-bada53ac96e9,2026-02-10 02:46:32,SQ* Alo Yoga CA,-100.58
fb2b0263-3aea-4135-ac31-483d8c1cddbb,2026-02-09 14:38:13,SQ* Whole Foods SAN FRANCISCO,-146.46
615af53c-a0ca-4c9f-b1f1-468fe880bc10,2026-02-09 07:11:47,SQ* Alo Yoga #12345,-54.68
2c6b0c1e-82a3-4ad4-b161-5d87382f827e,2026-02-09 03:50:47,Uber,-17.04
80df2e98-e258-4bec-8650-1023e3704923,2026-02-08 15:05:18,TST* DoorDash SAN FRANCISCO,-53.71
107d45e4-1d3e-4fa4-b4da-e6abee7701ae,2026-02-07 08:23:45,SQ* LOEWE #12345,-722.2
9e495d16-3c9a-4d61-801d-02cdd5d59320,2026-02-07 04:15:44,Uber NY,-44.76
43bff027-509f-4789-982b-5de2efadc135,2026-02-06 17:12:00,SQ* Uber #12345,-46.08
38510b88-c145-4fbc-86b4-7626522d639c,2026-02-06 05:56:34,SQ* Starbucks SAN FRANCISCO,-6.28
3a0a7489-c46d-42c6-8636-81caf66813ca,2026-02-04 22:51:25,AMZN MKTP US* Uber SAN FRANCISCO,-35.84
ac640778-24dd-4786-9ffa-48d7d2830f49,2026-02-04 15:41:15,SQ* Whole Foods #12345,-95.53
02f26cd1-baf3-444a-810a-982668eb341d,2026-02-03 19:26:02,SQ* Airbnb CA,-511.8
5bb7d0c7-b259-4767-aecd-b88f1b37d9fc,2026-02-03 18:13:02,SQ* Amazon SAN FRANCISCO,-199.86
e968e8f2-e886-404b-a403-62baf834d681,2026-02-02 17:46:29,PAYPAL *LOEWE SAN FRANCISCO,-1367.55
dfc528c7-0065-4b5c-8e26-88b23c994f91,2026-02-01 22:18:20,PAYPAL *Uber #12345,-30.1
ddf106d5-ef8b-422b-840e-c7153f5f5033,2026-02-01 21:11:49,SQ* Whole Foods NY,-82.5
c68f9acc-d260-4234-b243-58f9b112dcc1,2026-02-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
38cf8974-da9a-4342-8055-0d45e5fb2a93,2026-01-30 13:27:20,Airbnb #12345,-826.59
d4bd8608-01a5-46d9-96f3-aa5b239aae4d,2026-01-30 04:08:51,PAYPAL *LOEWE SAN FRANCISCO,-490.37
483a7866-ff5b-4fc2-bf81-80daa8c2f18c,2026-01-30 01:01:14,AMZN MKTP US* Whole Foods CA,-55.19
736215d7-dc4c-4c18-be4e-936eba17f1f6,2026-01-29 19:05:21,PAYPAL *Alo Yoga SAN FRANCISCO,-65.14
bbacea4a-f595-4bd1-a60b-df30471f92a8,2026-01-28 07:16:45,PAYPAL *Netflix,-15.0
b85a10e4-ad1d-4120-a14d-59d33ae9d853,2026-01-28 01:23:59,PAYPAL *Whole Foods,-75.28
466b0378-f9d4-44dd-a605-38ada2d36f6b,2026-01-27 14:19:49,TST* Amazon CA,-26.1
8a777785-6fa7-4fa7-907d-e33dbc6a7fae,2026-01-27 02:16:44,Netflix #12345,-15.0
d5f393f5-085c-47a8-954e-6c9a6cc8e38f,2026-01-26 16:41:36,TST* Netflix #12345,-15.0
fb15517f-ee29-450d-bc33-c7fa63b60d54,2026-01-26 16:35:40,PAYPAL *Alo Yoga SAN FRANCISCO,-62.13
adcb1721-8b04-41ec-ab39-79ca053dcbfc,2026-01-25 12:12:31,DoorDash,-55.0
e87e543c-e4eb-401d-a714-36e4804c6b24,2026-01-25 01:51:38,SQ* Amazon SAN FRANCISCO,-49.59
8e0faca6-8a00-4ca4-92a6-9a770658759e,2026-01-23 09:26:52,LOEWE,-1347.49
938ba3f7-1195-4751-afe7-48abac7b0f19,2026-01-23 07:02:37,PAYPAL *Netflix,-15.0
4a6e159c-f399-46b1-9ef0-0bd501accfdd,2026-01-23 05:17:58,TST* Amazon CA,-182.06
ba239b8c-160a-444f-996a-a03acc91a47d,2026-01-22 09:57:26,AMZN MKTP US* Starbucks #12345,-10.46
e76612dc-aea8-43e2-9080-587d64821ffa,2026-01-22 06:49:22,AMZN MKTP US* Starbucks CA,-4.92
a42f204b-7cb0-4798-8d30-3f277c4ff9be,2026-01-21 08:03:16,AMZN MKTP US* Uber SAN FRANCISCO,-30.63
55434777-17a4-4a84-b7d7-f96fe5390d29,2026-01-21 00:52:52,SQ* Alo Yoga NY,-82.45
2be6de66-30ab-45b6-87bb-0e69d5a5701c,2026-01-20 07:44:34,AMZN MKTP US* LOEWE CA,-1217.33
6aea2ad2-b80d-428b-8222-e5b622b5b858,2026-01-19 21:43:04,AMZN MKTP US* Alo Yoga CA,-98.2
421413d6-d840-4502-b75f-ad273bb952eb,2026-01-18 09:20:51,AMZN MKTP US* Netflix NY,-15.0
3d4b7c11-e804-411a-8f57-56300cf43acd,2026-01-17 09:44:07,TST* Uber,-45.83
93ad3c3c-0c29-44d5-9a65-8e4f2a6bea58,2026-01-16 19:15:30,Whole Foods #12345,-121.08
522c35f0-b72d-4a71-9d3f-25f00579c92d,2026-01-16 15:54:59,SQ* Netflix SAN FRANCISCO,-15.0
dc8b8dbf-32b8-4dd2-8eae-2ed003b1e048,2026-01-16 06:34:55,TST* LOEWE,-1213.2
37b8cecb-4e32-471f-a25e-337f9624d0ff,2026-01-14 14:00:45,TST* LOEWE CA,-591.91
e25a8e5a-77e6-4fd9-a6e2-20008e0902c8,2026-01-14 12:52:46,TST* Airbnb SAN FRANCISCO,-435.25
e78c24d2-6e9d-4cd7-a98d-9dd4a89f0f33,2026-01-12 23:51:48,TST* Alo Yoga SAN FRANCISCO,-65.26
393fc27d-069b-4408-be04-fec5d5d9374d,2026-01-12 17:01:34,TST* Airbnb SAN FRANCISCO,-1174.47
be6881e9-3219-45ef-b144-b5f9c8d455ec,2026-01-11 21:57:33,SQ* Alo Yoga,-60.71
13c013c0-7336-4afd-b52d-aa394a55b4a7,2026-01-11 13:22:50,SQ* Starbucks CA,-10.59
6d849d00-b13f-4fa5-aa35-b26cc4596582,2026-01-09 06:51:18,AMZN MKTP US* LOEWE #12345,-873.68
339e2dd9-7a36-46e3-b135-b4abf73970fc,2026-01-07 16:00:28,Netflix CA,-15.0
4cc2f827-8f79-4c51-b508-80f991747a7c,2026-01-07 13:13:22,PAYPAL *Amazon SAN FRANCISCO,-27.19
24f20962-4c23-49c0-8530-6b21c3393113,2026-01-05 13:59:28,SQ* Netflix #12345,-15.0
4d4f7458-eac7-4e32-a805-934b5b4954a1,2026-01-04 20:14:11,TST* Airbnb NY,-414.55
381fd014-e76d-42d7-ad74-f16a0ddad69d,2026-01-04 19:57:00,AMZN MKTP US* DoorDash,-56.24
01c6fb13-5f53-4113-83df-0a7b4e3754cf,2026-01-04 08:44:32,TST* DoorDash #12345,-46.94
d873a562-8336-4ec1-9b69-3aa1c1265e4d,2026-01-03 18:40:37,TST* Starbucks CA,-5.58
446de6c1-c9cb-4a31-83d3-5df2fe3fc344,2026-01-03 10:37:55,TST* Airbnb SAN FRANCISCO,-724.68
40ed604e-2805-4255-93d0-143febb24893,2026-01-03 03:06:07,LOEWE CA,-1169.33
9e9d4d40-f22f-4158-9622-050acb179d4d,2026-01-02 12:54:12,AMZN MKTP US* DoorDash #12345,-42.78
9ce2ff7e-03b4-4cc8-89b6-ddd638874d5b,2026-01-01 22:05:25,SQ* Amazon,-49.03
26d414ea-e709-421d-b0cc-27831cfdf6da,2026-01-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
cd0332a8-a917-4e43-b8cc-eb2272cf68f0,2025-12-31 20:56:39,Whole Foods,-146.4
830cbed9-cc00-4e0b-9e81-b2fc7ed9b7a4,2025-12-28 11:13:11,AMZN MKTP US* Airbnb NY,-426.63
acd63b0c-4361-494c-80ca-c6b27df190de,2025-12-25 22:05:59,AMZN MKTP US* Alo Yoga CA,-98.87
e3342afb-73b8-4287-a8ce-b579bd2b3045,2025-12-25 19:35:20,DoorDash CA,-59.43
3bca88d9-45c5-4cc6-a2d1-74eeb56af2e8,2025-12-23 10:12:41,PAYPAL *Starbucks #12345,-4.22
021ec3a0-57c3-4c5c-9fed-af14331aebdb,2025-12-22 11:01:15,AMZN MKTP US* Airbnb SAN FRANCISCO,-519.81
4f78b11e-4e59-4b3c-b209-ca5cb0c937a2,2025-12-22 10:02:21,TST* Starbucks CA,-7.41
fbd35475-3c3b-4ba5-8c61-3659f08ddc9d,2025-12-21 16:32:50,AMZN MKTP US* DoorDash NY,-37.18
28ed399b-60eb-4ad4-abce-043b1a79bb86,2025-12-21 14:19:37,TST* DoorDash #12345,-33.61
43a83137-554d-49f5-a447-252e688baced,2025-12-20 18:32:45,TST* Alo Yoga CA,-84.69
8d21c4d9-5020-4d7e-9286-efa500d82d24,2025-12-20 03:00:42,SQ* Airbnb #12345,-747.82
f9cbfb8a-d771-4657-874f-bc3079ef11e8,2025-12-20 01:46:21,AMZN MKTP US* Alo Yoga,-101.41
21481282-6580-4e5e-8596-0a7d6fe78cd7,2025-12-19 20:48:29,Uber CA,-29.32
210833b1-22af-42e3-a9d3-58997de07184,2025-12-18 09:35:20,Amazon CA,-159.06
3e8091ce-18a2-4796-bae6-4d1bbb3904cd,2025-12-18 01:14:25,SQ* Netflix #12345,-15.0
2eae4588-9e7c-4d1b-b806-60d54b9fae62,2025-12-17 09:59:57,PAYPAL *Alo Yoga,-74.69
9fe93610-7a8e-452d-8f38-bb5fcd55e73a,2025-12-16 23:48:33,SQ* Alo Yoga CA,-59.96
f11b9fa8-e807-429b-b74f-a8cddf05b235,2025-12-16 17:09:08,SQ* Airbnb CA,-650.75
fd2bdedb-53b9-4901-8871-183ecc16b880,2025-12-16 15:10:12,Whole Foods NY,-88.61
d5946bb6-e839-4879-997d-2bad83e20770,2025-12-16 10:34:37,PAYPAL *Starbucks CA,-7.65
9f28c6da-4d71-48b0-afd0-f642717d73a0,2025-12-16 03:34:07,SQ* LOEWE,-1253.18
e85fff8c-ee5b-449d-a9a9-14fc78a56e75,2025-12-16 03:30:28,TST* Netflix NY,-15.0
8d7a3c29-53d5-4157-a5f9-4ea12d89e828,2025-12-15 12:23:03,SQ* DoorDash #12345,-49.03
ca1d1f9c-5c43-4ec9-8caf-70fcd3569ffd,2025-12-13 16:25:34,SQ* Uber,-33.67
174ac253-0663-4814-a01e-be2129034c6f,2025-12-12 11:55:46,AMZN MKTP US* Uber CA,-43.24
0534eedb-8a01-4c4a-8262-86c9cae48517,2025-12-11 23:01:50,PAYPAL *Uber CA,-47.15
bfc9ea61-0d8c-420e-a1fb-155a2f026727,2025-12-08 10:40:46,PAYPAL *Uber,-31.29
1a0506b9-71e1-4740-b8e3-8b9aed34144f,2025-12-08 04:33:03,TST* Starbucks NY,-8.45
750648e3-2a36-4988-8622-584e63aee28d,2025-12-08 04:17:09,PAYPAL *LOEWE #12345,-470.89
30316051-29cf-42da-b0c2-93870c7aecdb,2025-12-07 13:35:56,PAYPAL *Airbnb #12345,-763.57
45c596a1-9c1b-48e3-bcb3-24d05920a605,2025-12-06 13:32:49,PAYPAL *Amazon SAN FRANCISCO,-172.31
195e0e48-6ec1-4d76-b403-5208c12f92ba,2025-12-04 16:26:24,AMZN MKTP US* Amazon CA,-142.27
f7bc1ccd-5edb-4dba-a679-c6ec8a93b72e,2025-12-04 14:11:11,AMZN MKTP US* Netflix SAN FRANCISCO,-15.0
e16f5f5c-b889-4feb-87f9-b31a2e56cae5,2025-12-04 10:32:49,PAYPAL *DoorDash CA,-46.65
3b372ff4-50b8-46c2-b8a0-078a9f028715,2025-12-03 10:40:01,SQ* Whole Foods,-109.82
87790b87-6d8f-4659-a6ef-4025c4e23777,2025-12-02 14:37:32,TST* Whole Foods,-74.77
83b5f412-6a4d-4fb0-afad-7110a3de474a,2025-12-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
b3864a25-3fa6-4349-a80e-72d36fab5b9c,2025-11-30 14:52:49,TST* Uber,-18.72
690f9e6f-d9cf-460a-89f9-12fa9b6109c0,2025-11-30 13:39:44,PAYPAL *Starbucks SAN FRANCISCO,-9.99
067bed31-3c02-44b6-99e5-864f6e85eed7,2025-11-29 04:16:04,Whole Foods #12345,-100.84
43c5ffa5-dc84-4fca-ae11-c4246e0f7c47,2025-11-27 01:07:02,TST* Amazon NY,-131.8
81c7405f-0ab0-4b72-a1f1-9e3c6ef8f98e,2025-11-26 23:05:21,PAYPAL *Amazon SAN FRANCISCO,-74.06
26f9098f-3106-4b28-9a57-ee603b3e320f,2025-11-26 22:51:18,TST* Starbucks CA,-5.08
ec61e5f5-1d8a-4e50-83c5-ed1a1b8eeb2b,2025-11-26 03:10:21,TST* DoorDash,-27.29
e0b466e8-a3e0-4e3c-b916-b601d147755a,2025-11-25 21:13:48,PAYPAL *Alo Yoga,-104.13
534949e9-3864-4b2b-b111-2c3ed6ace30f,2025-11-25 14:09:23,SQ* Uber #12345,-47.39
7a4f0e08-826e-4bb2-89ed-db7f8255ad40,2025-11-23 03:17:00,Amazon #12345,-114.64
5ed06f11-6604-4483-8448-be1b504f9b93,2025-11-22 19:53:56,AMZN MKTP US* Starbucks,-7.09
ef411195-b96b-4312-b838-8064ae402522,2025-11-22 01:17:06,AMZN MKTP US* Amazon NY,-102.37
96a84057-ec6a-4db4-8866-9693cec55a1c,2025-11-21 08:38:12,AMZN MKTP US* Starbucks #12345,-7.66
50e6ca19-2ae3-4cc2-b609-f0febfd5ff21,2025-11-20 12:15:52,PAYPAL *Amazon #12345,-85.09
70fed186-226c-46e0-8890-08bfd1baf25a,2025-11-19 01:02:26,Starbucks,-10.74
84abc15b-d16f-4b58-b252-b745b4af9bd0,2025-11-18 23:23:35,SQ* Starbucks NY,-10.03
830b0a00-ef3e-4653-a80e-cc9677ab3657,2025-11-18 09:52:56,PAYPAL *Starbucks #12345,-7.78
4d61f4f8-f011-4043-a22b-6391294b410d,2025-11-17 06:53:31,PAYPAL *Airbnb #12345,-448.66
13d43870-ac2d-4204-8688-51e015798603,2025-11-16 19:41:43,Netflix SAN FRANCISCO,-15.0
aafc5813-b4ab-40ed-ba75-37543cd335cf,2025-11-15 03:06:17,SQ* Alo Yoga NY,-82.54
7d114e2a-5db3-44c4-923b-576151b2ecda,2025-11-14 22:58:02,Alo Yoga,-61.88
d7650b78-efb1-4e40-b118-df4f32b6ed30,2025-11-14 09:32:50,TST* Amazon SAN FRANCISCO,-132.83
a090c1fd-2378-4771-9c3b-ccef679e8d42,2025-11-12 07:37:35,AMZN MKTP US* Netflix CA,-15.0
